,FPOI,GP,LAT,LONG,LAT1,LONG1,distance
167,102,168,28.211609999999997,95.53027,28.20972,95.53135999999999,0.23581532685454054
168,103,169,28.1471,95.35866,28.143459999999997,95.35909000000001,0.4070671208498198
169,104,170,28.148870000000002,95.36131999999999,28.140909999999998,95.36385,0.9195033115461986
170,105,171,28.15783,95.25695,28.15953,95.25601999999999,0.20993532551021232
171,106,172,28.16788,95.41320999999999,28.164820000000002,95.41711,0.5119543262254105
172,107,173,28.1665,95.40843000000001,28.17013,95.41476999999999,0.7412878869160657
173,108,174,28.16671,95.41031,28.16483,95.41059,0.21090689737481014
174,109,175,28.177290000000003,95.49186,28.0821,95.43005,12.201047727933961
175,109,176,28.177290000000003,95.49186,28.08312,95.41671,12.80840351574127
176,109,177,28.177290000000003,95.49186,28.07515,95.39667,14.705926788118763
177,109,178,28.177290000000003,95.49186,28.174709999999997,95.49351,0.329433846560387
178,110,179,28.06032,95.47276,28.04968,95.4672,1.3032658406675461
179,111,180,27.92672,95.48893000000001,27.89057,95.51586999999999,4.814573420605805
180,112,181,28.065790000000003,95.48305,28.06032,95.47285,1.1715364823760197
181,113,182,28.00048,95.47825999999999,28.05681,95.46983,6.32000960108016
182,113,183,28.00048,95.47825999999999,27.9262,95.48899,8.329129230340529
183,113,184,28.00048,95.47825999999999,27.926809999999996,95.48931999999999,8.266027854689511
184,113,185,28.00048,95.47825999999999,28.0315,95.46203,3.800635992544141
185,113,186,28.00048,95.47825999999999,28.06227,95.47889,6.873169726595789
186,113,187,28.00048,95.47825999999999,28.0689,95.48645,7.6527054832238335
187,113,188,28.00048,95.47825999999999,27.99877,95.47972,0.23819549643913468
188,113,189,28.00048,95.47825999999999,27.998929999999998,95.47939000000001,0.20503650681073443
189,114,190,27.8085,95.10988,27.809409999999996,95.10929,0.11668203604937152
190,115,191,27.815820000000002,95.11361,27.81522,95.11476,0.13135196863458443
191,116,192,27.824759999999998,95.11322,27.80828,95.11031,1.855287389273273
192,117,193,27.79362,95.08714,27.824690000000004,95.11128000000001,4.193308896319017
193,118,194,27.78845,95.06075,27.79598,95.05261,1.1589026205669017
194,119,195,27.79209,95.05892,27.8004,95.04371,1.7590200725201146
195,120,196,27.76282,95.00461,27.76628,94.97462,2.976715450969929
196,121,197,27.754179999999998,94.94885,27.77875,94.9651,3.166510220511086
197,122,198,27.75142,94.93146,27.75688,94.92962,0.6337466567929911
198,123,199,27.743370000000002,94.905,27.74884,94.90257,0.6537624346638349
199,124,200,28.136909999999997,95.10443000000001,28.1355,95.10387,0.16617463149834766
200,125,201,28.139770000000002,95.14809,28.10401,95.16931,4.489368235739252
201,126,202,28.15871,95.04943,28.160459999999997,95.03794,1.1434485394146523
202,127,203,28.22696,94.99416,28.22703,94.99473,0.05640141366558793
203,128,204,28.23475,94.92175,28.22972,94.91686,0.7366582937241756
204,129,205,28.21629,94.99595,28.212229999999998,94.99936,0.5618228149292919
205,130,206,28.2253,94.89336,28.143590000000003,95.15786999999999,27.479451970469167
206,131,207,28.237509999999997,94.99375,28.2181,94.8969,9.733913996772355
207,132,208,28.17322,95.02225,28.238220000000002,94.98815,7.965215444791183
208,1000,209,28.10541,95.00520999999999,28.10541,95.00520999999999,0.0
209,133,210,28.333090000000002,95.05635,28.32535,95.00556999999999,5.0457788617447825
210,134,211,28.258840000000003,95.04729,28.259290000000004,95.04773,0.06605796944167114
211,135,212,28.317729999999997,94.9548,28.239990000000002,95.01803000000001,10.63637241707551
212,136,213,28.184459999999998,95.01746999999999,28.26065,95.01599,8.475842223983284
213,136,214,28.184459999999998,95.01746999999999,28.1915,95.03631,2.006175388709291
214,137,215,28.32641,95.05725,28.2956,94.96812,9.376755859068162
215,138,216,28.33115,95.0555,28.32654,95.05721,0.5394102313025745
216,139,217,28.32801,95.05686999999999,28.33057,95.05941999999999,0.37870163789080435
217,140,218,28.13138,95.13569,28.328159999999997,95.05556,23.253846501727313
218,140,219,28.13138,95.13569,28.14215,95.12346,1.6953080875405897
219,141,220,28.4961,95.08892,28.496370000000002,95.08829,0.06851753112447995
220,142,221,28.51697,95.06522,28.51837,95.06770999999999,0.2889162381761252
221,143,222,28.33816,95.02486,28.3462,95.02367,0.9018438268866045
222,143,223,28.33816,95.02486,28.360840000000003,95.02112,2.549120019815858
223,143,224,28.33816,95.02486,28.43412,95.0438,10.833333406432045
224,143,225,28.33816,95.02486,28.43556,95.04302,10.978562141932306
225,143,226,28.33816,95.02486,28.433529999999998,95.04489000000001,10.787551598759165
226,144,227,28.3926,95.06567,28.43457,95.03696,5.448124988944043
227,144,228,28.3926,95.06567,28.434490000000004,95.03693,5.442018505179038
228,144,229,28.3926,95.06567,28.434309999999996,95.03926,5.31032523584145
229,144,230,28.3926,95.06567,28.38415,95.05715,1.256375008823649
230,145,231,27.83431,95.14236,27.82465,95.14777,1.199039934396312
231,146,232,27.83372,95.14113,27.833859999999998,95.14071,0.04414916759804778
232,147,233,27.85322,95.25737,27.86823,95.25972,1.6854771256585575
233,148,234,27.872390000000003,95.22778000000001,27.87257,95.22742,0.04066731716792978
234,149,235,27.865479999999998,95.22565,27.86901,95.21791999999999,0.8555204696122751
235,150,236,27.8636,95.22561999999999,27.8637,95.22518000000001,0.04467386886710884
236,151,237,27.900109999999998,95.23147,27.90338,95.22792,0.5040523259925639
237,152,238,27.85166,95.19785,27.85091,95.19816,0.08881865134306749
238,153,239,27.8488,95.20728000000001,27.849140000000002,95.20546999999999,0.1819817461821909
239,154,240,27.843459999999997,95.2258,27.84365,95.22556,0.03168291591705592
240,155,241,27.86379,95.29191999999999,27.88927,95.29338,2.837769287874741
241,156,242,27.88011,95.3141,27.91106,95.27796,4.947044738038772
242,157,243,27.96303,95.31274,27.87987,95.31626999999999,9.256376854330853
243,158,244,27.96371,95.31659,27.877029999999998,95.31492,9.642798905585519
244,158,245,27.96371,95.31659,27.96295,95.31373,0.29341758127986006
245,158,246,27.96371,95.31659,27.9684,95.31824,0.5462719859426024
246,159,247,27.968740000000004,95.33024,27.970370000000003,95.32829,0.26375757505259273
247,159,248,27.968740000000004,95.33024,27.91142,95.34324000000001,6.502409479611713
248,160,249,27.89446,95.30954,27.91804,95.34564,4.412559291830761
249,160,250,27.89446,95.30954,27.931820000000002,95.34629,5.505999124658355
250,160,251,27.89446,95.30954,27.9251,95.34449000000001,4.839049336266132
251,160,252,27.89446,95.30954,27.89387,95.30878,0.0994421040157457
252,161,253,28.15958,95.66502,27.9736,95.58072,22.27983619684788
253,162,254,28.269409999999997,95.6132,27.975009999999997,95.58451,32.86678734924504
254,163,255,28.25205,95.58331,28.04519,95.61831,23.263640359875758
255,164,256,28.270090000000003,95.61206999999999,28.040909999999997,95.61596999999999,25.494522179910756
256,165,257,28.2584,95.60008,28.15871,95.66544,12.806197872718288
257,166,258,28.252779999999998,95.59982,27.9605,95.57163,32.62769273557841
258,166,259,28.252779999999998,95.59982,28.27028,95.62414,3.076680146973435
259,166,260,28.252779999999998,95.59982,28.259079999999997,95.58227,1.8567842655040987
260,166,261,28.252779999999998,95.59982,28.27017,95.61225,2.285704671183117
261,166,262,28.252779999999998,95.59982,28.26667,95.6151,2.151286569850673
262,166,263,28.252779999999998,95.59982,28.258409999999998,95.6005,0.629758033876539
263,166,264,28.252779999999998,95.59982,27.894409999999997,95.52731999999999,40.491506900028206
264,166,265,28.252779999999998,95.59982,28.24965,95.59973000000001,0.34826103772578526
265,167,266,28.37851,95.92874,28.37595,95.93103,0.362362343824555
266,168,267,28.303279999999997,95.92392,28.302840000000003,95.92394,0.04898030407480254
267,169,268,28.293740000000003,96.04056,28.292709999999996,96.04264,0.2337236835694567
268,170,269,28.3327,95.94957,28.28374,96.08121,13.994292445463328
269,171,270,28.32457,95.96263,28.34341,95.93677,3.2865511434584205
270,172,271,28.33132,95.98033000000001,28.321559999999998,95.97039000000001,1.4579853757635337
271,1000,272,28.33737,95.98043,28.33737,95.98043,0.0
272,1000,273,28.294759999999997,96.04939,28.294759999999997,96.04939,0.0
273,173,274,28.051959999999998,95.81676999999999,28.04918,95.81886999999999,0.37163402968336146
274,174,275,27.990109999999998,95.81975,27.989690000000003,95.81904,0.08393750137311987
275,175,276,27.97512,95.83759,27.97465,95.83726999999999,0.0610010080447245
276,175,277,27.97512,95.83759,28.01871,95.8664,5.613749622072501
277,176,278,28.051959999999998,95.81676999999999,28.04918,95.81886999999999,0.37163402968336146
278,177,279,27.990109999999998,95.81975,27.989690000000003,95.81904,0.08393750137311987
279,178,280,27.97512,95.83759,27.97465,95.83726999999999,0.0610010080447245
280,179,281,27.97512,95.83759,28.01871,95.8664,5.613749622072501
281,180,282,28.097609999999996,95.89303000000001,28.098209999999998,95.89333,0.0729413351186152
282,181,283,28.05002,96.00105,28.04767,96.00018,0.27498843296480097
283,182,284,28.07027,95.91688,28.04369,95.90435,3.2021139335662236
284,183,285,28.084229999999998,95.90357,28.085,95.90416,0.10338098932411476
285,184,286,28.06222,95.92851,28.06175,95.92826,0.057750533898331284
286,185,287,28.028370000000002,95.76053,28.029,95.76083,0.07601371550863395
287,186,288,28.0484,95.75365,28.02765,95.75904,2.367903738161938
288,187,289,28.05433,95.75674000000001,28.048759999999998,95.75449,0.6577420701668951
289,188,290,27.97291,95.75571,28.05514,95.75884,9.151591968085489
290,189,291,28.115779999999997,95.82087,28.0515,95.76402,9.068880093236936
291,190,292,28.1137,95.81791,27.972920000000002,95.75497,16.833910079590062
292,191,293,28.01248,95.76005,28.115129999999997,95.8217,12.92208210898366
293,192,294,28.001279999999998,95.75775,28.113120000000002,95.81839000000001,13.790650411839167
294,193,295,27.986590000000003,95.75833,28.012190000000004,95.76120999999999,2.861497137088064
295,194,296,27.951590000000003,95.75612,28.001279999999998,95.75864,5.532551122938589
296,1000,297,27.98645,95.75766,27.98645,95.75766,0.0
297,195,298,28.08512,95.84957,28.085929999999998,95.84931999999999,0.09337659084956289
298,196,299,28.13583,95.84286999999999,28.13379,95.84633000000001,0.40824876186043185
299,197,300,28.17823,95.81967,28.20555,95.77211,5.565381978084692
300,198,301,28.12015,95.75081999999999,28.12128,95.75186,0.16188506385872228
301,199,302,28.139440000000004,95.84124,28.17847,95.81779,4.912753379406752
302,200,303,28.13085,95.83759,28.137620000000002,95.83032,1.0370893029188035
303,201,304,28.100690000000004,95.8898,28.130470000000003,95.82773,6.931980096630572
304,201,305,28.100690000000004,95.8898,28.102290000000004,95.89064,0.19612585463844848
305,201,306,28.100690000000004,95.8898,28.1289,95.8404,5.773504523126307
306,202,307,27.58137,93.82805,27.58075,93.82734,0.0982629275523834
307,203,308,27.57037,93.83196,27.568990000000003,93.82795,0.42413439852653656
308,204,309,27.550290000000004,93.82415999999999,27.57003,93.8315,2.311895197213729
309,205,310,27.58435,93.82729,27.572490000000002,93.83014,1.3487789012622404
310,206,311,27.54385,93.81022,27.576629999999998,93.82805,4.047881747214201
311,207,312,27.54562,93.81492,27.550240000000002,93.82425,1.0538917441310018
312,207,313,27.54562,93.81492,27.57631,93.83166999999999,3.792227196347656
313,207,314,27.54562,93.81492,27.57511,93.82955,3.58339116809934
314,207,315,27.54562,93.81492,27.570520000000002,93.82843000000001,3.073373124290961
315,207,316,27.54562,93.81492,27.56948,93.82665,2.8950601775222347
316,207,317,27.54562,93.81492,27.57728,93.82833000000001,3.7616148928105217
317,207,318,27.54562,93.81492,27.584359999999997,93.82739000000001,4.48104298692314
318,207,319,27.54562,93.81492,27.534,93.82823,1.8422153889494988
319,207,320,27.54562,93.81492,27.549559999999996,93.80969,0.67682158948447
320,207,321,27.54562,93.81492,27.573179999999997,93.82843000000001,3.342457680552765
321,207,322,27.54562,93.81492,27.57446,93.83018,3.5432647728704767
322,208,323,27.75497,94.0056,27.56835,93.82961999999999,27.045386224337122
323,209,324,27.758490000000002,94.00748,27.518079999999998,94.24606,35.605436451735635
324,209,325,27.758490000000002,94.00748,27.74767,94.1167,10.818140511856766
325,209,326,27.758490000000002,94.00748,27.51105,93.77234,35.97762853717788
326,209,327,27.758490000000002,94.00748,27.755059999999997,94.00554,0.4266385001809796
327,209,328,27.758490000000002,94.00748,27.75488,94.00532,0.45435397504702824
328,209,329,27.758490000000002,94.00748,27.749879999999997,94.07316999999999,6.536616475781812
329,209,330,27.758490000000002,94.00748,27.76282,94.1419,13.239372939671545
330,210,331,27.47165,93.76498000000001,27.495509999999996,93.73148,4.239208194712765
331,211,332,27.57235,93.83205,27.58292,93.84166,1.5099581631381926
332,212,333,27.54385,93.81022,27.5845,93.84646,5.76309559669153
333,212,334,27.54385,93.81022,27.59791,93.87361999999999,8.67375114373505
334,212,335,27.54385,93.81022,27.575490000000002,93.84378000000001,4.830842187344824
335,212,336,27.54385,93.81022,27.5789,93.84997,5.528345925446985
336,212,337,27.54385,93.81022,27.58025,93.84131,5.078469582283546
337,212,338,27.54385,93.81022,27.58983,93.84703,6.271373988010875
338,212,339,27.54385,93.81022,27.583940000000002,93.84048,5.365392587278673
339,212,340,27.54385,93.81022,27.583990000000004,93.84104,5.400891922946257
340,212,341,27.54385,93.81022,27.520190000000003,93.82149,2.856830992913389
341,213,342,27.59214,93.82778,27.577579999999998,93.82406,1.6605115945568265
342,214,343,27.58646,93.82743,27.5773,93.82251,1.128434991764269
343,214,344,27.58646,93.82743,27.57974,93.82249,0.8921287377935683
344,214,345,27.58646,93.82743,27.58028,93.82356,0.7861846953932183
345,214,346,27.58646,93.82743,27.59228,93.82576999999999,0.6677213965644055
346,214,347,27.58646,93.82743,27.591920000000002,93.81696,1.1975693057457877
347,214,348,27.58646,93.82743,27.577659999999998,93.82251,1.0924156100908216
348,214,349,27.58646,93.82743,27.578120000000002,93.82264,1.0409396673657163
349,214,350,27.58646,93.82743,27.57498,93.8226,1.3628190121016046
350,214,351,27.58646,93.82743,27.57905,93.82476,0.8652264909951077
351,214,352,27.58646,93.82743,27.58288,93.82533000000001,0.4488064108378294
352,214,353,27.58646,93.82743,27.5776,93.82555,1.0027742696392732
353,215,354,27.756259999999997,94.00745,27.781509999999997,93.93771,7.416186440299578
354,216,355,27.78261,93.97643000000001,27.893720000000002,93.95073000000001,12.614606305553991
355,217,356,27.71442,93.92954,27.85541,93.97932,16.429572064452056
356,217,357,27.71442,93.92954,27.7165,93.92656,0.37367210193604344
357,217,358,27.71442,93.92954,27.781159999999996,93.97498,8.66697098265801
358,217,359,27.71442,93.92954,27.828059999999997,93.95414,12.869934641010728
359,217,360,27.71442,93.92954,27.789109999999997,93.96804,9.131326415616831
360,218,361,27.732459999999996,93.98538,27.68215,93.94837,6.678164922990158
361,219,362,27.731070000000003,93.97968,27.73139,93.97995,0.044424474733495464
362,220,363,27.7427,94.00114,27.74455,94.00901,0.8016064231442962
363,221,364,27.75497,94.0056,27.75488,94.00532,0.02932284447192161
364,222,365,27.698259999999998,93.91264,27.699040000000004,93.91143000000001,0.14740233604554795
365,223,366,27.552979999999998,93.82552,27.564590000000003,93.84801,2.5663117555633663
366,223,367,27.552979999999998,93.82552,27.55155,93.8319,0.6489591876316881
367,223,368,27.552979999999998,93.82552,27.524040000000003,93.8381,3.449829980360613
368,223,369,27.552979999999998,93.82552,27.5583,93.84559,2.0657147165025784
